MinimumInstallerVersion;InstallerVersionLessThan;MinimumEmu68Version;Emu68VersionLessThan;KickstartVersion;IconsetName;USBStack;NetworkStack;AmigaUpdate;AmigaVersionCheck;PackageType;PackageName;PackageMandatory;PackageNameDefaultInstall;PackageNameFriendlyName;PackageNameGroup;PackageNameDescription;UpdatePackageSearchTerm;UpdatePackageSearchResultLimit;UpdatePackageSearchExclusionTerm;UpdatePackageSearchMinimumDate;InstallSequence;AlwaysDownload;Source;GithubReleaseType;GithubName;GithubRelease;InstallType;SourceLocation;UseLHASA;BackupSourceLocation;ArchiveinArchiveName;ArchiveinArchivePassword;FileDownloadName;PerformHashCheck;Hash;FilestoInstall;UseUAEFSDB;DrivetoInstall;LocationtoInstall;CopytoAmigaDriveDirect;CopyRecursive;UncompressZFiles;CreateFolderInfoFile;NewFileName;ScriptBeingModified;ModifyScript;ModifyScriptAction;ScriptNameofChange;ScriptEditStartPoint;ScriptEditEndPoint;ScriptPathtoChanges;ScriptArexxFlag;ModifyInfoFileType;ModifyInfoFileTooltype;PathtoRevisedToolTypeInfo;InstallCondition;RequiredArchiveEntries
"2.1.4";"9.9";"0.1";"9.9";"3.1,3.2,3.2.2.1,3.2.3,3.9";"";"";"AmiTCP_NG";"FALSE";"";"NetworkStack";"AmiTCP_NG";"FALSE";"TRUE";"AmiTCP_NG TCP/IP stack";"Network";"Open GPLv2 Roadshow-compatible TCP/IP stack for 68k AmigaOS (68040 build)";"";"";"";"";"10";"FALSE";"Github";"Release";"^AmiTCP_NG-v[0-9.]+-68040\.lha$";"";"CopyFiles";"https://api.github.com/repos/MW0MWZ/AmiTCP_NG/releases";"FALSE";"";"";"";"AmiTCP_NG-68040.lha";"TRUE";"";"AmiTCP_NG\data\C\*";"TRUE";"System";"C";"FALSE";"FALSE";"FALSE";"FALSE";"";"";"FALSE";"";"";"";"";"";"FALSE";"FALSE";"FALSE";"";"";"AmiTCP_NG\COPYING|AmiTCP_NG\COPYRIGHTS|AmiTCP_NG\data\C\AddNetInterface|AmiTCP_NG\data\C\Online|AmiTCP_NG\data\C\Offline|AmiTCP_NG\data\Libs\bsdsocket.library|AmiTCP_NG\data\Devs\Internet\hosts|AmiTCP_NG\data\Storage\NetInterfaces\wifipi|AmiTCP_NG\data\Storage\NetInterfaces\genet|AmiTCP_NG\data\Storage\NetInterfaces\uaenet|AmiTCP_NG\data\db\AmiTCP.config"
"2.1.4";"9.9";"0.1";"9.9";"3.1,3.2,3.2.2.1,3.2.3,3.9";"";"";"AmiTCP_NG";"FALSE";"";"NetworkStack";"AmiTCP_NG";"FALSE";"TRUE";"AmiTCP_NG TCP/IP stack";"Network";"Open GPLv2 Roadshow-compatible TCP/IP stack for 68k AmigaOS (68040 build)";"";"";"";"";"20";"FALSE";"Github";"Release";"^AmiTCP_NG-v[0-9.]+-68040\.lha$";"";"CopyFiles";"https://api.github.com/repos/MW0MWZ/AmiTCP_NG/releases";"FALSE";"";"";"";"AmiTCP_NG-68040.lha";"TRUE";"";"AmiTCP_NG\data\Libs\bsdsocket.library";"TRUE";"System";"Libs";"FALSE";"FALSE";"FALSE";"FALSE";"";"";"FALSE";"";"";"";"";"";"FALSE";"FALSE";"FALSE";"";"";"AmiTCP_NG\COPYING|AmiTCP_NG\COPYRIGHTS|AmiTCP_NG\data\C\AddNetInterface|AmiTCP_NG\data\C\Online|AmiTCP_NG\data\C\Offline|AmiTCP_NG\data\Libs\bsdsocket.library|AmiTCP_NG\data\Devs\Internet\hosts|AmiTCP_NG\data\Storage\NetInterfaces\wifipi|AmiTCP_NG\data\Storage\NetInterfaces\genet|AmiTCP_NG\data\Storage\NetInterfaces\uaenet|AmiTCP_NG\data\db\AmiTCP.config"
"2.1.4";"9.9";"0.1";"9.9";"3.1,3.2,3.2.2.1,3.2.3,3.9";"";"";"AmiTCP_NG";"FALSE";"";"NetworkStack";"AmiTCP_NG";"FALSE";"TRUE";"AmiTCP_NG TCP/IP stack";"Network";"Open GPLv2 Roadshow-compatible TCP/IP stack for 68k AmigaOS (68040 build)";"";"";"";"";"30";"FALSE";"Github";"Release";"^AmiTCP_NG-v[0-9.]+-68040\.lha$";"";"CopyFiles";"https://api.github.com/repos/MW0MWZ/AmiTCP_NG/releases";"FALSE";"";"";"";"AmiTCP_NG-68040.lha";"TRUE";"";"AmiTCP_NG\data\Devs\Internet\*";"TRUE";"System";"Devs\Internet";"FALSE";"FALSE";"FALSE";"FALSE";"";"";"FALSE";"";"";"";"";"";"FALSE";"FALSE";"FALSE";"";"";"AmiTCP_NG\COPYING|AmiTCP_NG\COPYRIGHTS|AmiTCP_NG\data\C\AddNetInterface|AmiTCP_NG\data\C\Online|AmiTCP_NG\data\C\Offline|AmiTCP_NG\data\Libs\bsdsocket.library|AmiTCP_NG\data\Devs\Internet\hosts|AmiTCP_NG\data\Storage\NetInterfaces\wifipi|AmiTCP_NG\data\Storage\NetInterfaces\genet|AmiTCP_NG\data\Storage\NetInterfaces\uaenet|AmiTCP_NG\data\db\AmiTCP.config"
"2.1.4";"9.9";"0.1";"9.9";"3.1,3.2,3.2.2.1,3.2.3,3.9";"";"";"AmiTCP_NG";"FALSE";"";"NetworkStack";"AmiTCP_NG";"FALSE";"TRUE";"AmiTCP_NG TCP/IP stack";"Network";"Open GPLv2 Roadshow-compatible TCP/IP stack for 68k AmigaOS (68040 build)";"";"";"";"";"40";"FALSE";"Github";"Release";"^AmiTCP_NG-v[0-9.]+-68040\.lha$";"";"CopyFiles";"https://api.github.com/repos/MW0MWZ/AmiTCP_NG/releases";"FALSE";"";"";"";"AmiTCP_NG-68040.lha";"TRUE";"";"AmiTCP_NG\data\db\*";"TRUE";"System";"Programs\AmiTCP\db";"FALSE";"FALSE";"FALSE";"FALSE";"";"";"FALSE";"";"";"";"";"";"FALSE";"FALSE";"FALSE";"";"";"AmiTCP_NG\COPYING|AmiTCP_NG\COPYRIGHTS|AmiTCP_NG\data\C\AddNetInterface|AmiTCP_NG\data\C\Online|AmiTCP_NG\data\C\Offline|AmiTCP_NG\data\Libs\bsdsocket.library|AmiTCP_NG\data\Devs\Internet\hosts|AmiTCP_NG\data\Storage\NetInterfaces\wifipi|AmiTCP_NG\data\Storage\NetInterfaces\genet|AmiTCP_NG\data\Storage\NetInterfaces\uaenet|AmiTCP_NG\data\db\AmiTCP.config"
"2.1.4";"9.9";"0.1";"9.9";"3.1,3.2,3.2.2.1,3.2.3,3.9";"";"";"AmiTCP_NG";"FALSE";"";"NetworkStack";"AmiTCP_NG";"FALSE";"TRUE";"AmiTCP_NG TCP/IP stack";"Network";"Open GPLv2 Roadshow-compatible TCP/IP stack for 68k AmigaOS (68040 build)";"";"";"";"";"50";"FALSE";"Github";"Release";"^AmiTCP_NG-v[0-9.]+-68040\.lha$";"";"CopyFiles";"https://api.github.com/repos/MW0MWZ/AmiTCP_NG/releases";"FALSE";"";"";"";"AmiTCP_NG-68040.lha";"TRUE";"";"AmiTCP_NG\data\Storage\NetInterfaces\*";"TRUE";"System";"Storage\NetInterfaces";"FALSE";"FALSE";"FALSE";"FALSE";"";"";"FALSE";"";"";"";"";"";"FALSE";"FALSE";"FALSE";"";"";"AmiTCP_NG\COPYING|AmiTCP_NG\COPYRIGHTS|AmiTCP_NG\data\C\AddNetInterface|AmiTCP_NG\data\C\Online|AmiTCP_NG\data\C\Offline|AmiTCP_NG\data\Libs\bsdsocket.library|AmiTCP_NG\data\Devs\Internet\hosts|AmiTCP_NG\data\Storage\NetInterfaces\wifipi|AmiTCP_NG\data\Storage\NetInterfaces\genet|AmiTCP_NG\data\Storage\NetInterfaces\uaenet|AmiTCP_NG\data\db\AmiTCP.config"
"2.1.4";"9.9";"0.1";"9.9";"3.1,3.2,3.2.2.1,3.2.3,3.9";"";"";"AmiTCP_NG";"FALSE";"";"NetworkStack";"AmiTCP_NG";"FALSE";"TRUE";"AmiTCP_NG TCP/IP stack";"Network";"Open GPLv2 Roadshow-compatible TCP/IP stack for 68k AmigaOS (68040 build)";"";"";"";"";"60";"FALSE";"Github";"Release";"^AmiTCP_NG-v[0-9.]+-68040\.lha$";"";"CopyFiles";"https://api.github.com/repos/MW0MWZ/AmiTCP_NG/releases";"FALSE";"";"";"";"AmiTCP_NG-68040.lha";"TRUE";"";"AmiTCP_NG\data\S\Network-Startup";"TRUE";"System";"S";"FALSE";"FALSE";"FALSE";"FALSE";"";"";"FALSE";"";"";"";"";"";"FALSE";"FALSE";"FALSE";"";"";"AmiTCP_NG\COPYING|AmiTCP_NG\COPYRIGHTS|AmiTCP_NG\data\C\AddNetInterface|AmiTCP_NG\data\C\Online|AmiTCP_NG\data\C\Offline|AmiTCP_NG\data\Libs\bsdsocket.library|AmiTCP_NG\data\Devs\Internet\hosts|AmiTCP_NG\data\Storage\NetInterfaces\wifipi|AmiTCP_NG\data\Storage\NetInterfaces\genet|AmiTCP_NG\data\Storage\NetInterfaces\uaenet|AmiTCP_NG\data\db\AmiTCP.config"
"2.1.4";"9.9";"0.1";"9.9";"3.1,3.2,3.2.2.1,3.2.3,3.9";"";"";"AmiTCP_NG";"FALSE";"";"NetworkStack";"AmiTCP_NG";"FALSE";"TRUE";"AmiTCP_NG TCP/IP stack";"Network";"Open GPLv2 Roadshow-compatible TCP/IP stack for 68k AmigaOS (68040 build)";"";"";"";"";"70";"FALSE";"Github";"Release";"^AmiTCP_NG-v[0-9.]+-68040\.lha$";"";"CopyFiles";"https://api.github.com/repos/MW0MWZ/AmiTCP_NG/releases";"FALSE";"";"";"";"AmiTCP_NG-68040.lha";"TRUE";"";"AmiTCP_NG\ReadMe";"TRUE";"System";"Programs\AmiTCP_NG";"FALSE";"FALSE";"FALSE";"FALSE";"";"";"FALSE";"";"";"";"";"";"FALSE";"FALSE";"FALSE";"";"";"AmiTCP_NG\COPYING|AmiTCP_NG\COPYRIGHTS|AmiTCP_NG\data\C\AddNetInterface|AmiTCP_NG\data\C\Online|AmiTCP_NG\data\C\Offline|AmiTCP_NG\data\Libs\bsdsocket.library|AmiTCP_NG\data\Devs\Internet\hosts|AmiTCP_NG\data\Storage\NetInterfaces\wifipi|AmiTCP_NG\data\Storage\NetInterfaces\genet|AmiTCP_NG\data\Storage\NetInterfaces\uaenet|AmiTCP_NG\data\db\AmiTCP.config"
"2.1.4";"9.9";"0.1";"9.9";"3.1,3.2,3.2.2.1,3.2.3,3.9";"";"";"AmiTCP_NG";"FALSE";"";"NetworkStack";"AmiTCP_NG";"FALSE";"TRUE";"AmiTCP_NG TCP/IP stack";"Network";"Open GPLv2 Roadshow-compatible TCP/IP stack for 68k AmigaOS (68040 build)";"";"";"";"";"71";"FALSE";"Github";"Release";"^AmiTCP_NG-v[0-9.]+-68040\.lha$";"";"CopyFiles";"https://api.github.com/repos/MW0MWZ/AmiTCP_NG/releases";"FALSE";"";"";"";"AmiTCP_NG-68040.lha";"TRUE";"";"AmiTCP_NG\COPYING";"TRUE";"System";"Programs\AmiTCP_NG";"FALSE";"FALSE";"FALSE";"FALSE";"";"";"FALSE";"";"";"";"";"";"FALSE";"FALSE";"FALSE";"";"";"AmiTCP_NG\COPYING|AmiTCP_NG\COPYRIGHTS|AmiTCP_NG\data\C\AddNetInterface|AmiTCP_NG\data\C\Online|AmiTCP_NG\data\C\Offline|AmiTCP_NG\data\Libs\bsdsocket.library|AmiTCP_NG\data\Devs\Internet\hosts|AmiTCP_NG\data\Storage\NetInterfaces\wifipi|AmiTCP_NG\data\Storage\NetInterfaces\genet|AmiTCP_NG\data\Storage\NetInterfaces\uaenet|AmiTCP_NG\data\db\AmiTCP.config"
"2.1.4";"9.9";"0.1";"9.9";"3.1,3.2,3.2.2.1,3.2.3,3.9";"";"";"AmiTCP_NG";"FALSE";"";"NetworkStack";"AmiTCP_NG";"FALSE";"TRUE";"AmiTCP_NG TCP/IP stack";"Network";"Open GPLv2 Roadshow-compatible TCP/IP stack for 68k AmigaOS (68040 build)";"";"";"";"";"72";"FALSE";"Github";"Release";"^AmiTCP_NG-v[0-9.]+-68040\.lha$";"";"CopyFiles";"https://api.github.com/repos/MW0MWZ/AmiTCP_NG/releases";"FALSE";"";"";"";"AmiTCP_NG-68040.lha";"TRUE";"";"AmiTCP_NG\COPYRIGHTS";"TRUE";"System";"Programs\AmiTCP_NG";"FALSE";"FALSE";"FALSE";"FALSE";"";"";"FALSE";"";"";"";"";"";"FALSE";"FALSE";"FALSE";"";"";"AmiTCP_NG\COPYING|AmiTCP_NG\COPYRIGHTS|AmiTCP_NG\data\C\AddNetInterface|AmiTCP_NG\data\C\Online|AmiTCP_NG\data\C\Offline|AmiTCP_NG\data\Libs\bsdsocket.library|AmiTCP_NG\data\Devs\Internet\hosts|AmiTCP_NG\data\Storage\NetInterfaces\wifipi|AmiTCP_NG\data\Storage\NetInterfaces\genet|AmiTCP_NG\data\Storage\NetInterfaces\uaenet|AmiTCP_NG\data\db\AmiTCP.config"
"2.1.4";"9.9";"0.1";"9.9";"3.1,3.2,3.2.2.1,3.2.3,3.9";"";"";"AmiTCP_NG";"FALSE";"";"Selectable";"Pistorm Folder - Online and Offline";"FALSE";"TRUE";"Network Utilities";"Network";"Network utilities to get you online";"";"";"";"";"80";"FALSE";"Local";"";"";"";"CopyFiles";"System\PiStorm\Network\OnlineWifiScriptMenuTools_AmiTCP_NG";"FALSE";"";"";"";"";"";"";"";"TRUE";"System";"PiStorm\Network";"FALSE";"FALSE";"FALSE";"FALSE";"OnlineWifiScriptMenuTools";"";"FALSE";"";"";"";"";"";"FALSE";"FALSE";"FALSE";"";"";""
